id;perfect_garnishes_id
1758;35
1759;21
1759;34
1759;18
1760;1761
1760;3
1762;18
1765;26
1766;105
1766;14
1766;98
1766;55
1766;18
1766;109
1774;15
1774;18
1774;26
1774;19
1775;18
1777;5
1777;18
1777;1779
1780;66
1780;33
1783;18
1785;35
1785;4
1785;60
1786;580
1787;159
1787;19
1787;20
1788;1789
1788;33
1790;18
1791;25
1792;5
1792;110
1793;9
1793;580
1794;21
1794;3
1795;121
1795;246
1795;26
1795;66
1797;35
1797;3
1797;19
1801;25
1802;5
1802;221
1803;5
1803;221
1804;18
1806;98
1806;15
1806;55
1806;20
1807;14
1807;15
1807;18
1808;18
1808;25
1810;18
1812;35
1812;15
1812;3
1812;33
1812;1002
1813;137
1813;55
1814;9
1814;66
1816;144
1817;57
1817;35
1818;5
1818;15
1818;44
1819;148
1819;55
1820;9
1820;66
1822;57
1822;21
1822;35
1822;55
1822;3
1822;44
1823;21
1823;5
1823;35
1823;55
1823;343
1823;3
1823;44
1823;1002
1824;34
1824;35
1824;15
1824;3
1825;25
1826;439
1826;21
1826;137
1826;5
1826;35
1826;15
1826;3
1826;160
1827;25
1828;25
1829;741
1829;35
1829;55
1829;4
1830;439
1830;21
1830;137
1830;5
1830;35
1830;15
1830;3
1830;160
1831;439
1831;35
1831;25
1831;3
1832;5
1833;57
1833;34
1834;324
1834;9
1836;57
1836;19
1836;109
1837;33
1838;98
1838;35
1838;4
1838;160
1838;60
1838;109
1839;35
1839;18
1839;1002
1840;8
1840;35
1840;55
1840;18
1840;3
1840;109
1841;57
1841;35
1841;26
1841;160
1841;33
1842;35
1842;55
1842;18
1842;4
1843;18
1843;26
1844;98
1844;35
1845;21
1845;35
1845;4
1846;33
1847;5
1847;55
1847;18
1847;3
1847;19
1848;18
1850;3
1851;35
1851;3
1852;158
1852;55
1852;4
1852;20
1853;18
1853;9
1853;580
1856;1013
1856;98
1856;18
1856;20
1859;18
1861;34
1861;106
1861;26
1861;3
1862;18
1863;26
1864;18
1865;25
1867;334
1867;5
1870;77
1870;15
1871;15
1871;221
1872;1873
1872;26
1874;5
1874;425
1875;5
1875;25
1875;425
1876;35
1876;55
1876;4
1877;35
1877;55
1877;4
1878;34
1878;3
1878;33
1879;55
1879;4
1879;3
1880;35
1880;55
1881;137
1881;4
1881;9
1882;121
1882;4
1885;150
1885;137
1885;3
1886;8
1887;18
1890;66
1890;33
1891;64
1891;55
1891;3
1892;55
1893;159
1893;5
1893;18
1894;25
1895;25
1896;25
1897;25
1898;324
1898;18
1898;3
1900;3
1902;25
1903;4
1903;44
1904;15
1904;9
1905;397
1905;4
1905;66
1906;25
1907;15
1907;18
1907;1908
1909;25
1911;25
1913;18
1914;18
1916;18
1917;19
1918;3
1918;109
1919;21
1919;55
1919;18
1919;4
1919;453
1920;64
1920;14
1920;3
1921;158
1921;18
1922;55
1922;3
1924;33
1926;34
1926;55
1926;3
1926;33
1931;8
1931;397
1931;59
1931;3
1932;3
1932;19
1933;25
1934;137
1935;15
1935;18
1938;26
1941;105
1942;18
1943;688
1943;158
1944;18
1944;25
1945;26
1945;33
1946;159
1947;55
1947;4
1948;64
1948;4
1948;25
1949;98
1951;5
1951;19
1953;25
1954;15
1954;1955
1956;3
1956;19
1957;18
1958;8
1958;343
1958;3
1959;25
1960;18
1960;25
1961;225
1962;159
1962;18
1963;18
1964;144
1964;20
1965;21
1965;5
1965;26
1965;19
1965;33
1966;21
1966;5
1967;25
1968;159
1968;1969
1968;137
1968;15
1968;224
1968;425
1970;34
1970;35
1970;59
1971;59
1971;1972
1971;18
1973;26
1974;21
1974;18
1974;26
1975;26
1978;15
1979;55
1979;4
1979;66
1980;35
1980;25
1981;57
1981;8
1981;55
1981;4
1981;9
1982;21
1982;66
1982;33
1983;14
1987;5
1987;18
1988;3
1989;14
1989;25
1990;25
1991;21
1991;59
1991;9
1991;26
1991;3
1991;185
1991;20
1992;25
1993;57
1993;25
1994;18
1995;34
1995;35
1995;55
1995;18
1995;388
1995;26
1995;1002
1996;324
1996;25
1997;18
1997;25
1998;1999
1998;25
2000;25
2000;556
2001;25
2001;972
2002;48
2002;25
2003;18
2003;185
2004;14
2005;18
2006;98
2009;406
2009;26
2009;204
2009;19
2012;5
2012;9
2012;388
2013;105
2013;18
2013;912
2013;26
2013;19
2013;20
2014;14
2015;18
2015;144
2016;688
2017;25
2018;15
2018;19
2019;57
2019;34
2019;1002
2020;66
2020;33
2021;25
2022;34
2022;3
2022;580
2024;26
2024;66
2025;25
2026;5
2026;9
2029;57
2029;159
2029;5
2029;165
2029;9
2029;26
2029;19
2030;246
2030;26
2030;3
2032;34
2032;35
2032;3
2033;8
2033;18
2034;61
2034;2035
2034;438
2034;66
2036;55
2036;25
2037;246
2037;18
2037;3
2037;66
2038;33
2039;137
2039;35
2039;55
2039;60
2040;26
2040;60
2040;110
2042;137
2042;35
2043;18
2043;25
2044;3
2050;121
2050;26
2051;26
2052;26
2052;66
2052;33
2053;25
2054;35
2054;158
2054;18
2054;25
2055;35
2055;158
2055;18
2055;25
2056;3
2057;15
2058;15
2059;35
2059;158
2059;18
2059;25
2060;2061
2060;15
2062;5
2062;98
2062;25
2063;121
2063;8
2063;35
2063;55
2064;105
2064;158
2064;419
2064;55
2064;60
2065;18
2065;3
2066;55
2067;66
2067;33
2068;66
2068;33
2070;18
2071;3
2071;19
2072;35
2072;18
2073;35
2073;15
2073;18
2074;14
2074;98
2074;35
2074;9
2075;35
2075;343
2075;26
2076;25
2078;26
2080;165
2082;25
2083;25
2084;25
2085;25
2086;25
2087;25
2088;66
2088;33
2089;25
2090;25
2091;246
2091;98
2092;121
2092;15
2092;343
2092;26
2092;3
2093;18
2093;9
2094;25
2097;105
2097;33
2098;105
2098;33
2099;15
2099;18
2101;105
2101;35
2101;55
2101;3
2102;14
2102;5
2102;44
2105;2106
2105;25
2105;60
2107;9
2108;26
2109;14
2109;5
2109;9
2110;159
2111;55
2114;26
2114;160
2116;158
2116;15
2117;35
2117;55
2118;5
2118;15
2119;25
2120;26
2121;15
2123;15
2124;15
2125;64
2125;14
2125;98
2125;19
2126;33
2128;25
2129;106
2129;221
2129;216
2129;109
2130;105
2130;1707
2130;127
2131;556
2131;160
2131;66
2131;127
2131;60
2131;453
2132;373
2132;15
2132;19
2132;20
2133;137
2133;35
2133;18
2133;1707
2134;18
2135;55
2136;5
2137;2138
2139;2138
2140;2138
2141;2138
2142;2138
2143;2138
2144;2138
2145;2138
2146;2138
2147;2138
2148;2138
2149;98
2150;98
2151;98
2153;26
2155;373
2155;385
2155;165
2155;19
2156;35
2158;25
2159;25
2159;26
2159;3
2160;121
2160;34
2160;26
2160;44
2160;66
2160;33
2161;21
2161;59
2161;3
2161;20
2163;159
2164;61
2164;18
2164;9
2164;60
2164;110
2165;21
2166;25
2167;159
2167;3
2172;18
2173;246
2174;15
2174;18
2174;26
2175;26
2176;55
2176;18
2176;25
2176;3
2177;55
2177;18
2177;25
2177;3
2178;25
2179;21
2179;5
2179;15
2179;44
2180;18
2181;5
2182;25
2183;18
2184;3
2185;25
2186;25
2187;25
2188;25
2189;18
2189;4
2189;9
2190;741
2190;158
2190;221
2190;3
2191;8
2191;35
2191;221
2192;221
2192;18
2194;15
2194;55
2194;59
2194;949
2195;105
2195;14
2195;55
2195;3
2201;5
2201;35
2201;15
2201;9
2201;26
2202;5
2202;26
2202;3
2204;25
2205;5
2205;18
2205;885
2206;57
2206;34
2206;137
2206;221
2206;59
2206;2207
2206;109
2209;55
2209;9
2210;25
2212;159
2212;137
2212;15
2212;26
2212;3
2213;55
2213;48
2213;36
2213;3
2213;66
2213;60
2213;33
2214;343
2214;26
2215;77
2215;35
2215;18
2215;48
2215;9
2215;3
2216;77
2216;35
2216;18
2216;48
2216;9
2217;106
2217;18
2217;9
2217;44
2218;57
2218;324
2218;5
2218;59
2218;66
2218;453
2219;1013
2219;8
2219;59
2219;18
2219;9
2219;2220
2221;246
2221;8
2221;165
2221;221
2221;18
2221;66
2223;5
2223;20
2224;5
2225;5
2226;18
2226;25
2227;18
2228;334
2229;15
2230;137
2230;77
2230;158
2230;55
2230;3
2235;334
2235;35
2237;25
2238;25
2239;25
2240;25
2241;5
2241;98
2241;59
2241;343
2242;146
2242;55
2242;48
2242;3
2242;160
2242;66
2243;15
2243;221
2244;5
2244;59
2244;4
2244;26
2245;137
2245;5
2245;344
2245;59
2245;9
2245;127
2245;144
2245;110
2247;34
2247;15
2247;9
2248;21
2248;32
2248;137
2248;158
2248;15
2248;48
2248;3
2248;33
2249;18
2251;3
2252;3
2254;4
2254;36
2254;127
2255;14
2255;44
2256;25
2257;35
2257;55
2257;4
2258;4
2259;373
2259;26
2260;21
2260;35
2261;9
2261;3
2262;66
2266;1592
2266;18
2266;60
2269;121
2269;18
2270;35
2270;26
2272;98
2272;25
2273;334
2275;148
2275;1043
2276;5
2276;15
2276;18
2276;949
2277;15
2277;26
2277;20
2278;14
2278;9
2279;3
2280;324
2280;556
2281;34
2281;35
2281;59
2282;55
2282;9
2282;3
2282;60
2283;59
2283;4
2283;60
2284;35
2285;25
2286;26
2287;14
2288;14
2289;21
2289;55
2289;4
2289;19
2290;18
2291;34
2291;1321
2291;35
2291;26
2291;2785
2292;14
2292;18
2293;14
2294;741
2294;406
2296;55
2298;35
2298;18
2298;4
2301;34
2302;21
2302;106
2302;8
2302;15
2302;26
2302;3
2302;19
2303;55
2303;3
2304;5
2304;35
2304;19
2304;20
2305;159
2305;8
2305;4
2305;33
2306;14
2306;9
2306;66
2306;60
2307;21
2307;35
2308;48
2308;33
2309;60
2309;110
2312;35
2312;59
2312;124
2314;159
2314;98
2314;61
2315;25
2316;5
2316;98
2316;15
2316;18
2316;26
2317;25
2318;57
2318;35
2318;3
2319;14
2319;18
2320;98
2321;3
2324;15
2324;18
2324;3
2325;159
2325;18
2326;14
2326;18
2326;9
2326;66
2326;19
2328;15
2328;18
2330;748
2331;14
2331;158
2332;44
2334;21
2334;5
2334;35
2334;55
2334;66
2334;885
2335;8
2335;35
2335;60
2337;98
2338;15
2339;18
2340;55
2341;59
2341;144
2341;33
2342;8
2342;35
2342;15
2343;2345
2343;2344
2346;8
2347;26
2348;121
2348;66
2349;18
2350;5
2350;25
2350;19
2351;137
2351;55
2352;2354
2352;19
2355;5
2356;18
2357;137
2357;688
2357;165
2357;26
2358;105
2358;18
2359;21
2359;14
2359;35
2359;18
2359;26
2359;1002
2360;15
2360;33
2361;18
2362;26
2364;1009
2365;105
2365;8
2365;5
2365;221
2365;44
2366;98
2366;2367
2368;18
2370;18
2370;9
2372;3
2374;18
2374;19
2375;459
2375;18
2375;3
2376;18
2377;18
2377;33
2380;137
2380;8
2380;25
2382;2383
2382;5
2382;35
2382;4
2382;3
2384;105
2384;5
2384;26
2385;137
2385;18
2386;25
2387;57
2387;121
2387;21
2387;64
2387;32
2387;34
2387;14
2387;8
2389;14
2389;18
2391;419
2391;18
2391;19
2392;8
2392;20
2395;14
2395;18
2395;19
2396;998
2396;35
2396;55
2397;18
2400;14
2400;15
2400;26
2401;15
2402;18
2402;25
2403;26
2406;25
2407;5
2407;15
2407;18
2409;18
2411;18
2411;9
2411;25
2411;204
2412;18
2412;4
2414;150
2414;15
2414;406
2414;18
2414;3
2414;66
2414;33
2415;121
2417;25
2418;25
2419;18
2419;4
2419;3
2422;246
2422;35
2423;25
2424;25
2425;15
2427;26
2427;19
2430;35
2430;20
2431;21
2431;221
2431;44
2432;18
2432;20
2433;26
2433;44
2434;14
2434;35
2434;6322
2435;25
2436;25
2437;25
2438;64
2438;4
2438;9
2439;21
2439;35
2439;55
2440;18
2440;9
2442;246
2442;150
2442;2443
2442;59
2442;66
2442;60
2444;246
2444;59
2444;66
2445;246
2445;59
2445;66
2446;14
2446;9
2448;57
2448;930
2448;34
2448;146
2448;35
2448;55
2449;98
2449;55
2449;25
2450;57
2450;159
2450;146
2450;8
2450;15
2450;33
2451;121
2451;66
2452;98
2452;3
2453;35
2453;15
2454;18
2454;9
2454;26
2454;66
2454;33
2456;34
2456;26
2456;3
2457;25
2458;34
2458;18
2458;9
2458;3
2458;19
2461;35
2461;15
2461;18
2462;15
2462;9
2463;25
2463;26
2464;18
2465;15
2466;34
2466;3
2467;2428
2467;5
2467;19
2470;459
2470;105
2470;2899
2470;146
2470;2900
2470;66
2471;5
2471;110
2472;35
2472;15
2472;20
2474;121
2474;246
2474;18
2474;48
2476;26
2477;121
2477;246
2477;48
2477;26
2477;33
2478;18
2478;26
2479;15
2479;26
2480;1672
2480;35
2480;18
2483;5
2483;98
2483;35
2484;55
2484;4
2486;26
2487;165
2487;60
2487;267
2488;33
2489;5
2489;35
2489;15
2489;59
2489;9
2489;1002
2490;105
2490;8
2490;4
2491;246
2491;150
2491;106
2491;15
2491;26
2538;35
2538;4
2539;5
2539;35
2539;3
2541;334
2541;15
2541;160
2543;5
2543;18
2545;33
2546;25
2547;25
2548;137
2548;9
2550;8
2550;5
2550;15
2550;19
2551;159
2551;105
2551;33
2552;34
2552;109
2553;57
2553;18
2553;9
2553;25
2553;2220
2553;19
2553;33
2554;25
2555;25
2556;25
2557;25
2558;25
2559;25
2560;25
2561;14
2562;334
2563;25
2565;159
2565;105
2565;33
2566;57
2572;580
2573;98
2573;26
2573;3
2574;64
2574;60
2575;21
2575;55
2575;19
2576;34
2576;35
2576;1999
2577;1276
2579;15
2580;59
2580;18
2583;3
2583;2588
2586;106
2586;397
2586;15
2586;4
2586;3
2589;529
2590;334
2591;15
2591;144
2592;15
2592;19
2593;688
2593;35
2594;25
2596;34
2596;25
2596;26
2598;35
2598;15
2599;3
2600;121
2600;33
2601;121
2601;33
2602;35
2602;15
2603;21
2604;25
2605;25
2606;3
2607;55
2610;25
2616;21
2616;5
2616;44
2617;3
2617;19
2618;18
2619;15
2620;18
2621;25
2622;3
2623;5
2623;25
2624;35
2624;25
2624;3
2625;35
2625;3
2626;25
2627;26
2627;885
2628;18
2628;9
2629;18
2630;15
2630;19
2631;25
2632;3
2635;8
2635;158
2635;25
2636;25
2637;34
2637;55
2637;25
2637;33
2642;3
2643;18
2643;9
2644;61
2644;3
2644;19
2646;246
2646;8
2646;55
2646;4
2646;44
2646;66
2646;1002
2648;25
2649;998
2649;44
2649;160
2649;920
2650;15
2650;19
2651;55
2651;4
2652;98
2652;18
2652;3
2653;66
2653;33
2654;246
2654;25
2658;14
2659;57
2660;2664
2660;2665
2663;15
2663;18
2667;912
2667;3
2668;26
2669;5
2669;35
2669;25
2670;14
2671;3
2673;25
2673;26
2674;25
2675;25
2676;25
2680;25
2681;18
2682;25
2683;3
2684;25
2684;26
2685;33
2686;25
2687;55
2687;60
2688;15
2689;25
2690;3
2691;4
2691;9
2692;159
2693;8
2693;25
2694;18
2695;25
2696;25
2698;25
2699;25
2700;25
2701;18
2702;159
2702;34
2702;3
2702;556
2703;2901
2703;998
2703;5
2703;2841
2703;33
2703;20
2704;105
2704;35
2704;55
2704;18
2704;44
2706;159
2706;246
2706;14
2706;66
2706;20
2708;15
2708;18
2709;3
2712;8
2712;35
2713;14
2713;60
2714;34
2714;35
2714;109
2716;8
2716;18
2719;25
2720;159
2720;324
2720;160
2720;60
2721;1789
2721;66
2721;33
2722;2768
2722;26
2723;3
2723;19
2724;25
2725;25
2727;15
2727;2220
2728;64
2729;18
2730;18
2730;25
2731;18
2731;25
2732;18
2734;25
2736;18
2737;109
2738;26
2740;25
2741;25
2742;25
2743;25
2744;25
2745;25
2746;25
2747;146
2747;158
2747;55
2747;905
2747;109
2748;3
2748;19
2753;14
2753;25
2753;19
2754;25
2755;246
2755;98
2756;14
2756;15
2756;9
2757;14
2757;18
2757;60
2758;34
2758;343
2758;3
2759;334
2759;64
2759;8
2760;5
2760;25
2761;25
2762;25
2765;25
2766;26
2769;25
2770;25
2771;105
2771;14
2771;33
2772;26
2772;556
2773;19
2774;148
2774;9
2778;3
2779;55
2780;8
2780;5
2780;15
2780;19
2784;5
2786;25
2788;18
2789;18
2790;18
2791;15
2792;55
2794;5
2795;159
2795;9
2795;66
2796;15
2796;18
2796;33
2798;25
2798;2799
2801;722
2801;25
2801;127
2801;1002
2802;221
2802;18
2802;2803
2804;35
2804;55
2804;4
2804;3
2804;19
2805;9
2805;527
2806;21
2806;225
2806;61
2806;35
2806;25
2806;3
2807;55
2810;14
2811;14
2811;25
2812;55
2812;18
2813;998
2813;165
2813;979
2813;110
2814;2817
2814;941
2815;26
2815;20
2819;25
2822;2824
2826;14
2826;35
2827;5
2827;15
2827;26
2828;105
2829;2901
2829;20
2831;334
2831;26
2832;25
2833;159
2833;18
2833;44
2833;160
2834;15
2834;55
2834;26
2834;3
2835;61
2835;18
2838;15
2838;18
2840;1066
2840;15
2840;18
2840;2841
2840;66
2845;18
2849;121
2849;34
2849;9
2849;556
2849;66
2852;158
2852;55
2852;3
2853;98
2853;18
2854;26
2856;159
2856;419
2856;18
2856;9
2857;57
2857;66
2857;127
2857;19
2858;3
2859;55
2859;9
2859;3
2859;19
2860;34
2860;137
2860;3
2860;127
2861;8
2863;25
2863;3
2865;2864
2866;246
2866;35
2866;3
2866;66
2866;33
2867;8
2867;55
2869;35
2869;19
2871;9
2871;25
2871;33
2872;57
2872;159
2872;14
2872;8
2872;5
2872;9
2872;20
2873;14
2873;25
2874;159
2874;979
2877;5
2877;343
2877;19
2877;109
2878;137
2878;324
2878;160
2879;5
2879;36
2879;44
2882;105
2882;5
2882;33
2883;25
2884;25
2885;25
2886;25
2887;25
2888;25
2891;246
2891;21
2891;18
2891;25
2891;66
2891;127
2891;19
2892;25
2893;158
2893;55
2894;722
2894;18
2895;19
2896;25
2897;57
2897;66
2898;137
2898;3
2902;246
2904;26
2908;21
2908;35
2908;26
2909;21
2909;35
2909;26
2913;19
2914;25
2915;21
2915;35
2915;15
2916;21
2916;35
2916;15
2917;15
2917;19
2921;8
2923;18
2925;14
2925;8
2926;15
2927;15
2928;25
2929;158
2929;55
2929;3
2929;19
2931;165
2931;25
2932;159
2932;25
2932;26
2933;688
2933;55
2934;35
2934;18
2936;105
2936;106
2936;15
2936;912
2936;19
2936;20
2937;55
2937;25
2938;35
2938;3
2938;2939
2940;15
2941;105
2941;35
2941;15
2941;19
2942;18
2942;26
2942;19
2943;373
2943;26
2943;19
2943;109
2944;18
2944;4
2945;5
2946;3
2946;19
2948;15
2948;19
2949;35
2949;3
2950;5
2951;25
2953;25
2954;25
2955;15
2956;26
2957;98
2958;18
2958;905
2959;18
2959;905
2961;35
2961;33
2963;25
2964;35
2964;18
2966;35
2966;26
2966;19
2967;137
2967;25
2968;373
2968;18
2969;25
2970;15
2970;25
2971;57
2971;14
2971;9
2972;14
2972;18
2972;9
2972;25
2972;66
2973;25
2974;35
2974;15
2974;18
2975;137
2975;221
2975;388
2975;19
2976;15
2976;19
2977;334
2977;8
2978;137
2978;8
2978;9
2979;15
2979;18
2980;34
2980;26
2981;406
2981;26
2982;25
2983;57
2983;35
2984;159
2984;5
2984;66
2984;19
2985;35
2985;59
2985;26
2986;26
2987;14
2987;18
2993;9
2994;3
2995;55
2995;9
2996;34
2996;26
2997;158
2997;18
2997;19
2998;158
2998;15
2999;25
3000;159
3000;160
3003;159
3003;9
3004;3
3006;5
3007;15
3007;406
3008;55
3008;9
3009;324
3012;98
3012;19
3013;15
3015;25
3016;26
3016;109
3017;5
3017;25
3017;3
3018;35
3018;15
3019;146
3019;26
3020;61
3020;165
3020;44
3021;3022
3025;35
3025;15
3026;25
3027;25
3028;34
3028;3022
3028;15
3028;25
3028;3
3028;109
3029;25
3029;26
3031;5
3031;3
3031;20
3032;5
3035;159
3036;64
3036;14
3036;15
3036;9
3036;66
3037;9
3037;66
3037;527
3037;33
3038;221
3038;1446
3038;949
3041;25
3042;5
3043;15
3044;98
3045;8
3045;26
3046;18
3046;26
3049;26
3050;26
3050;3
3051;19
3051;2588
3052;324
3052;3315
3053;18
3054;35
3054;15
3054;18
3055;15
3057;3
3058;15
3060;3303
3060;748
3062;18
3081;98
3081;20
3088;18
3088;66
3092;18
3111;15
3112;25
3113;25
3117;4
3117;3
3118;98
3119;4
3119;3
3121;57
3122;18
3124;3
3125;18
3125;4
3126;3
3129;57
3129;35
3132;18
3134;105
3134;3161
3134;18
3134;19
3135;25
3135;3
3140;3619
3140;4
3144;1160
3144;110
3145;580
3146;9
3146;160
3148;8
3149;14
3149;343
3149;20
3150;26
3151;34
3151;3
3151;109
3152;25
3152;20
3153;57
3153;144
3159;15
3159;18
3159;9
3163;998
3163;98
3163;61
3163;18
3164;1672
3164;18
3165;302
3166;15
3166;18
3166;26
3167;57
3167;15
3167;3
3169;57
3169;137
3169;5
3169;26
3170;25
3172;221
3172;18
3173;18
3174;15
3174;18
3174;26
3175;21
3176;105
3176;26
3177;3178
3177;64
3177;19
3179;55
3179;7689
3181;25
3182;77
3182;35
3182;18
3182;48
3182;9
3182;3
3184;35
3184;15
3184;18
3184;25
3185;121
3185;246
3185;1276
3188;35
3188;55
3190;25
3190;3386
3191;18
3191;9
3193;25
3194;18
3194;9
3195;14
3195;15
3195;26
3197;18
3198;25
3200;3
3201;25
3202;580
3208;121
3208;33
3209;221
3210;14
3212;21
3212;44
3213;14
3213;3214
3215;98
3215;19
3218;15
3218;55
3218;9
3219;35
3219;55
3219;4
3221;25
3223;55
3223;3
3224;14
3224;9
3225;5
3225;18
3226;25
3227;4
3230;57
3230;18
3231;25
3232;150
3240;3
3241;21
3241;19
3245;15
3245;343
3245;3
3246;18
3247;5
3247;3
3247;19
3248;55
3248;9
3248;66
3249;57
3249;105
3249;688
3249;580
3251;35
3257;8
3257;18
3258;26
3258;20
3259;121
3259;158
3263;35
3263;26
3263;3
3264;35
3264;905
3265;25
3266;25
3267;14
3267;5
3270;121
3270;246
3270;66
3270;527
3274;26
3275;26
3275;19
3280;324
3280;9
3280;26
3281;15
3282;19
3283;26
3283;3
3284;1059
3286;57
3288;159
3288;9
3288;33
3289;57
3289;5
3289;18
3290;55
3290;3
3290;19
3291;55
3291;25
3291;19
3292;34
3292;26
3293;148
3293;18
3293;144
3294;18
3295;48
3295;1908
3297;19
3298;59
3301;3
3302;5
3305;98
3305;55
3306;25
3309;25
3311;3
3311;19
3312;3
3312;19
3313;55
3323;105
3323;18
3325;397
3325;19
3325;3435
3325;20
3326;26
3327;15
3327;25
3328;3
3329;14
3330;18
3330;25
3331;14
3333;18
3333;9
3333;25
3337;21
3337;15
3337;18
3337;26
3337;44
3338;21
3338;15
3338;18
3338;48
3338;25
3339;159
3339;15
3339;18
3339;25
3339;26
3339;33
3340;1012
3340;19
3340;20
3341;33
3343;5
3343;15
3343;25
3344;25
3345;3
3346;15
3346;18
3347;57
3347;580
3348;25
3350;57
3350;106
3350;35
3350;3
3351;741
3351;14
3351;55
3351;4
3351;3
3351;19
3354;25
3359;18
3360;55
3360;25
3363;15
3363;55
3363;3
3363;19
3364;25
3365;25
3366;35
3366;55
3366;25
3368;15
3370;3
3372;18
3376;34
3380;55
3380;20
3382;57
3383;25
3387;18
3390;5
3390;98
3390;9
3394;9
3394;26
3399;14
3401;18
3432;15
3432;18
3433;57
3433;8
3446;18
3446;44
3447;3
3448;18
3450;98
3451;25
3452;25
3453;25
3454;25
3455;25
3456;25
3457;9
3457;66
3460;15
3460;18
3462;4476
3462;15
3462;3
3463;159
3463;3
3463;33
3464;159
3464;3
3465;25
3467;159
3467;25
3468;373
3468;15
3468;18
3470;35
3470;55
3473;3560
3473;66
3479;18
3486;64
3486;14
3486;3
3488;98
3488;19
3489;5
3493;5
3493;9
3493;66
3494;930
3494;8
3494;3495
3496;18
3496;9
3496;26
3501;225
3502;14
3502;25
3511;3
3512;159
3512;18
