id;perfect_garnishes_id
3514;25
3514;580
3516;35
3516;3
3516;44
3517;25
3517;3
3518;25
3521;18
3524;159
3524;14
3524;18
3525;159
3525;14
3525;18
3531;3
3535;60
3535;144
3536;3
3536;19
3537;25
3538;15
3539;5
3540;5
3540;158
3540;18
3540;26
3540;19
3541;25
3542;34
3542;18
3542;109
3543;21
3543;35
3543;3
3554;19
3556;15
3556;419
3562;3563
3562;15
3565;34
3565;3
3566;98
3566;4
3569;98
3570;5
3570;19
3576;105
3576;55
3577;3
3583;105
3583;8
3583;5
3583;302
3583;18
3586;5
3586;19
3590;246
3590;15
3591;34
3591;388
3591;26
3594;688
3594;385
3594;35
3594;4
3601;55
3601;19
3601;20
3604;35
3604;18
3609;4
3612;9
3612;66
3613;55
3613;33
3614;33
3615;15
3615;18
3623;18
3630;35
3630;419
3630;26
3630;109
3632;35
3633;59
3633;18
3633;26
3634;15
3634;25
3635;334
3636;343
3637;3
3642;334
3642;61
3647;35
3647;25
3647;2799
3648;246
3648;9
3649;55
3649;4
3650;55
3651;35
3651;4
3651;19
3653;57
3653;580
3655;35
3656;343
3656;33
3661;25
3663;3
3664;55
3664;3
3665;18
3667;25
3675;15
3677;15
3677;26
3679;25
3681;98
3682;159
3686;246
3686;5
3686;3
3686;66
3689;105
3689;14
3692;35
3692;59
3692;343
3692;26
3692;33
3692;2785
3692;1002
3695;124
3695;109
3696;35
3696;55
3697;246
3697;33
3698;34
3698;3
3700;35
3700;4
3701;15
3707;57
3707;98
3707;55
3707;18
3707;4
3707;36
3707;26
3707;3
3707;160
3708;3
3713;25
3714;57
3714;105
3714;14
3714;3
3714;109
3717;26
3719;5
3719;35
3725;26
3725;19
3726;64
3726;66
3726;33
3727;105
3727;66
3727;60
3728;55
3728;4
3729;556
3731;246
3731;18
3731;26
3732;580
3733;18
3734;748
3736;8
3736;18
3736;26
3741;98
3741;4
3743;35
3743;55
3743;4
3746;324
3748;25
3751;25
3753;15
3753;3
3754;14
3754;3755
3754;19
3757;35
3757;15
3757;26
3758;3
3761;55
3762;3435
3763;57
3763;1321
3763;15
3763;26
3764;25
3765;137
3765;26
3765;3
3766;5
3767;26
3768;5
3769;26
3782;33
3784;137
3784;3619
3784;8
3784;35
3784;15
3784;66
3785;5
3785;98
3785;55
3785;18
3785;4
3785;3
3787;4
3787;9
3787;19
3787;33
3789;25
3790;25
3791;9
3792;25
3793;25
3794;3
3795;18
3796;66
3797;60
3798;3
3799;121
3800;1672
3800;334
3800;5
3800;44
3801;159
3801;19
3803;25
3806;158
3806;55
3806;19
3814;25
3815;25
3816;25
3817;25
3819;34
3819;35
3820;15
3820;3
3821;246
3821;66
3828;5
3828;9
3828;26
3828;19
3829;14
3829;26
3829;19
3830;105
3831;3
3832;18
3833;66
3833;33
3834;15
3834;18
3836;61
3836;397
3836;26
3837;8
3837;15
3838;57
3839;26
3840;35
3840;15
3840;26
3841;57
3842;34
3842;3
3842;160
3843;4
3843;3
3846;5
3846;19
3848;26
3850;150
3850;3
3851;18
3851;25
3852;35
3852;18
3853;18
3854;18
3855;57
3855;105
3855;15
3855;3
3855;19
3856;3
3856;19
3857;66
3857;527
3858;35
3859;15
3859;19
3860;55
3860;160
3863;121
3863;18
3863;4
3863;26
3863;3
3864;121
3864;18
3864;4
3864;26
3864;3
3865;1043
3867;3
3869;14
3871;4
3876;25
3877;66
3878;34
3878;26
3879;18
3879;19
3879;33
3880;25
3881;5
3888;8
3889;18
3891;121
3891;55
3891;3
3901;18
3902;25
3903;25
3907;60
3914;14
3914;15
3914;18
3922;25
3923;15
3923;18
3924;44
3924;33
3925;14
3925;15
3925;9
3926;15
3926;20
3927;121
3927;246
3927;33
3929;25
3930;18
3930;25
3931;8
3931;19
3934;25
3935;150
3935;35
3936;150
3936;35
3937;55
3943;159
3943;15
3955;5
3955;33
3956;26
3956;19
3959;121
3959;35
3959;15
3959;18
3959;9
3959;204
3959;66
3960;3
3963;35
3963;66
3964;57
3964;18
3965;26
3970;18
3970;3
3970;160
3971;77
3971;35
3971;18
3972;77
3972;35
3972;18
3973;77
3973;35
3973;18
3974;61
3974;15
3974;221
3975;15
3975;406
3978;44
3980;14
3981;34
3981;35
3981;18
3981;343
3983;35
3984;25
3988;57
3988;373
3988;59
3989;14
3989;912
3990;18
3991;57
3991;5933
3992;5
3992;19
3993;5
3997;267
4000;55
4000;3
4000;44
4002;57
4002;25
4003;18
4004;15
4006;4
4006;25
4006;3
4006;19
4008;105
4008;165
4008;44
4009;18
4010;34
4010;26
4010;109
4011;25
4013;25
4014;324
4014;15
4015;324
4015;5
4017;18
4024;34
4024;221
4024;18
4024;36
4024;26
4025;35
4025;55
4025;36
4028;5
4029;26
4029;3
4030;979
4030;216
4031;18
4032;5
4032;109
4032;1002
4034;14
4035;4047
4036;438
4037;55
4038;55
4038;19
4039;2428
4039;15
4040;14
4040;98
4041;5056
4041;18
4043;158
4044;5
4045;2220
4046;66
4048;5
4049;26
4050;33
4051;25
4052;5736
4052;44
4052;19
4053;9
4054;3
4055;18
4055;3
4057;25
4060;225
4060;14
4060;18
4061;15
4062;4063
4062;14
4062;343
4062;26
4064;121
4066;15
4067;25
4068;44
4069;98
4070;15
4070;406
4071;15
4071;419
4071;33
4075;18
4075;19
4076;14
4076;15
4077;5
4077;165
4077;19
4078;365
4079;25
4080;57
4080;419
4081;25
4082;25
4087;158
4088;14
4089;35
4089;160
4091;5
4091;26
4091;556
4091;33
4092;25
4094;25
4095;25
4096;25
4097;5
4097;18
4097;748
4097;19
4098;18
4098;748
4098;19
4099;14
4099;26
4103;14
4103;9
4104;160
4105;15
4105;18
4105;26
4106;334
4106;18
4110;15
4111;26
4112;15
4112;19
4113;26
4115;4
4120;25
4120;3
4122;55
4125;66
4125;19
4126;324
4126;15
4127;3
4129;105
4129;14
4130;15
4130;20
4131;3
4131;60
4132;26
4134;3180
4135;26
4135;3
4136;246
4136;221
4136;4
4136;9
4136;60
4137;55
4137;4
4138;26
4139;26
4140;18
4144;324
4146;14
4146;18
4147;18
4147;9
4148;26
4149;26
4151;9
4152;9
4152;26
4154;748
4155;8
4155;18
4155;3
4156;25
4162;15
4163;912
4163;3435
4164;160
4165;55
4166;105
4166;35
4166;19
4167;21
4172;18
4172;26
4173;221
4173;33
4174;8
4174;60
4177;159
4177;160
4178;3
4178;19
4179;373
4179;334
4180;25
4181;159
4181;33
4185;159
4185;15
4185;18
4185;26
4185;19
4185;20
4186;106
4186;61
4186;35
4187;25
4188;25
4192;18
4193;334
4195;2901
4195;14
4195;55
4195;26
4196;33
4197;55
4197;9
4197;60
4197;19
4203;3
4205;98
4205;15
4205;556
4208;26
4209;25
4212;57
4212;20
4213;15
4213;33
4216;35
4216;18
4216;9
4216;20
4217;4
4218;4219
4220;18
4221;5
4222;25
4223;61
4224;9
4224;26
4225;34
4225;1276
4228;246
4228;4
4228;9
4228;949
4229;15
4229;18
4231;14
4231;26
4232;25
4233;25
4235;55
4236;121
4236;26
4237;121
4237;98
4237;19
4239;55
4239;4247
4241;5
4242;35
4242;15
4243;57
4243;15
4243;144
4244;34
4244;3
4245;98
4245;4
4246;5
4246;9
4248;21
4248;26
4249;15
4250;5
4251;246
4251;722
4251;15
4251;19
4252;246
4252;66
4253;55
4253;3
4255;14
4255;19
4255;144
4257;15
4257;26
4258;121
4258;8
4258;15
4258;9
4258;66
4258;19
4258;33
4261;15
4262;15
4269;160
4269;66
4269;33
4270;748
4270;1012
4270;19
4270;20
4271;9
4272;3563
4272;2383
4272;15
4273;35
4273;4
4274;8
4274;3
4274;20
4274;110
4282;159
4282;64
4282;5
4285;224
4286;5
4286;406
4288;5
4288;26
4288;3
4289;334
4289;158
4289;25
4289;3
4289;20
4290;373
4290;14
4290;3
4291;18
4294;33
4295;3
4298;18
4299;33
4302;25
4304;159
4305;18
4306;35
4306;15
4307;26
4308;25
4309;221
4309;18
4311;61
4311;18
4313;246
4313;146
4314;35
4314;20
4315;61
4315;44
4316;18
4320;34
4320;5
4322;25
4323;35
4326;21
4326;5
4327;159
4327;5
4328;26
4329;35
4329;15
4329;18
4329;19
4332;55
4332;18
4333;55
4333;18
4333;3
4334;105
4334;8
4334;59
4334;18
4335;159
4335;3
4335;20
4336;3
4338;55
4338;1908
4339;55
4339;19
4342;15
4342;19
4342;20
4343;9
4343;26
4343;66
4348;121
4348;9
4348;25
4349;25
4350;159
4350;34
4350;146
4350;15
4350;26
4350;204
4350;972
4351;26
4351;19
4354;15
4354;25
4356;98
4356;25
4360;18
4360;2035
4362;33
4363;221
4364;60
4365;15
4365;55
4365;18
4365;4
4366;26
4366;3
4366;109
4367;150
4367;35
4367;44
4367;60
4368;15
4368;44
4369;998
4369;18
4369;60
4370;373
4370;1251
4370;55
4371;15
4371;18
4372;18
4373;14
4373;35
4373;4
4379;64
4379;8
4379;18
4379;26
4381;44
4382;55
4385;5
4385;9
4386;9
4388;159
4389;9
4389;33
4390;5
4392;25
4393;25
4394;688
4394;385
4394;15
4395;105
4395;9
4395;4720
4396;3022
4396;26
4396;144
4397;15
4397;19
4399;3
4399;19
4400;3
4400;19
4401;3
4401;19
4402;159
4402;8
4403;25
4403;19
4404;15
4405;25
4406;25
4408;105
4408;26
4409;15
4410;98
4410;3
4415;26
4416;3
4417;26
4420;26
4421;334
4422;57
4422;21
4422;34
4422;302
4422;165
4422;9
4423;55
4423;19
4423;20
4424;15
4424;55
4425;246
4425;9
4425;527
4425;19
4425;20
4426;3
4429;3
4430;25
4431;748
4431;19
4432;121
4432;5
4432;55
4432;33
4433;246
4433;3
4434;4
4435;344
4435;18
4435;9
4436;3
4440;373
4440;4063
4441;14
4441;20
4442;5
4442;60
4445;25
4446;3
4446;19
4447;18
4451;55
4452;9
4465;15
4467;26
4469;26
4472;57
4475;21
4475;34
4475;741
4475;3619
4475;4476
4475;35
4475;59
4475;18
4475;9
4475;26
4475;160
4475;60
4475;109
4475;20
4481;25
4483;9
4483;33
4485;5
4485;15
4485;26
4486;25
4487;14
4487;55
4487;580
4487;109
4489;1009
4489;35
4489;55
4489;25
4490;165
4490;26
4490;19
4494;18
4497;15
4505;25
4506;15
4506;26
4507;14
4510;3
4511;5
4511;19
4520;98
4520;15
4520;9
4527;98
4528;25
4530;159
4530;5
4530;160
4530;19
4531;14
4531;5
4531;19
4532;15
4532;66
4534;5
4534;19
4536;4872
4536;35
4541;5
4543;3
4544;35
4544;55
4545;26
4547;98
4547;1999
4551;15
4551;9
4552;25
4553;25
4554;25
4555;15
4555;26
4556;1999
4556;9
4556;33
4557;19
4558;159
4558;19
4559;25
4560;160
4561;33
4562;66
4562;19
4563;1622
4564;98
4565;98
4566;25
4567;324
4567;9
4571;9
4572;3
4573;57
4580;64
4580;15
4580;55
4580;216
4581;57
4584;15
4584;19
4592;121
4592;25
4592;66
4592;527
4594;18
4595;5
4596;25
4597;98
4597;25
4598;159
4598;19
4598;144
4599;15
4600;5
4600;185
4601;3
4611;3
4612;34
4612;35
4612;9
4612;26
4612;20
4616;9
4617;912
4618;26
4618;3
4619;9
4619;33
4620;18
4621;158
4621;15
4622;18
4622;109
4625;77
4626;1066
4626;18
4627;1066
4627;26
4628;26
4628;109
4629;55
4629;19
4630;21
4630;55
4631;35
4631;3
4633;158
4633;18
4634;25
4634;33
4635;1009
4636;9
4636;66
4637;14
4637;55
4638;121
4638;66
4639;8
4639;9
4641;4063
4643;55
4645;55
4648;26
4649;5
4649;19
4650;159
4650;246
4650;527
4652;26
4655;18
4656;4
4656;3
4657;4
4658;18
4659;5
4660;148
4665;15
4666;26
4666;3
4667;26
4667;3
4668;57
4668;55
4668;9
4668;3
4669;19
4670;105
4670;14
4670;15
4670;20
4671;5
4671;98
4671;160
4672;26
4673;34
4673;165
4673;388
4673;26
4674;57
4676;25
4677;25
4678;25
4679;25
4680;25
4681;25
4682;25
4683;25
4684;25
4685;25
4686;25
4687;25
4688;25
4689;25
4690;25
4691;25
4692;25
4693;25
4694;25
4695;25
4696;25
4697;25
4698;25
4699;36
4699;1999
4700;57
4700;121
4701;15
4702;55
4702;25
4703;55
4703;25
4704;55
4704;25
4705;55
4705;9
4706;1665
4706;55
4707;18
4710;8
4710;35
4712;5
4712;44
4712;33
4713;25
4716;5
4717;334
4717;18
4717;60
4718;159
4718;160
4718;19
4719;55
4721;5
4722;57
4722;225
4722;15
4722;18
4722;44
4723;55
4723;3
4724;25
4725;18
4726;324
4726;158
4727;44
4728;5
4729;25
4730;972
4731;25
4732;25
4733;246
4733;35
4733;60
4733;110
4748;98
4748;26
4749;60
4750;159
4750;5
4750;18
4751;26
4752;33
4753;5
4754;5
4755;55
4756;14
4757;55
4759;4
4759;44
4760;15
4761;14
4761;15
4764;5
4764;35
4765;18
4765;4874
4765;25
4768;26
4769;14
4770;19
4772;5
4772;19
4773;25
4775;25
4776;25
4777;18
4779;26
4780;35
4780;55
4780;19
4781;14
4781;527
4781;19
4782;4
4782;9
4784;18
4785;19
4786;9
4788;246
4788;15
4788;55
4789;26
4790;246
4792;5
4792;35
4792;18
4793;105
4794;8
4795;246
4795;9
4795;580
4795;66
4797;55
4798;19
4798;20
4799;25
4800;25
4801;25
4802;25
4803;25
4804;25
4805;25
4806;25
4807;25
4808;25
4809;25
4810;25
4813;64
4813;5
4813;15
4813;66
4815;5
4816;25
4817;14
4818;1672
4818;158
4818;18
4819;26
4821;18
4822;57
4822;26
4822;19
4824;3
4824;19
4826;66
4826;60
4826;19
4827;5
4827;19
4829;14
4829;26
4830;57
4830;5
4830;722
4830;809
4830;580
4831;66
4832;121
4833;5
4835;25
4836;25
4837;25
4840;25
4842;105
4842;137
4842;14
4842;15
4849;165
4849;912
4851;4872
4851;9
4852;55
4852;19
4853;158
4853;55
4853;3
4856;18
4858;18
4858;33
4859;25
4860;159
4860;5
4860;66
4860;19
4862;9
4862;527
4864;5
4864;15
4864;912
4864;26
4864;556
4865;25
4866;406
4866;3
4867;18
4867;9
4869;64
4871;21
4871;15
4871;26
4871;66
4875;33
4876;15
4877;580
4879;15
4880;158
4880;9
4883;25
4884;18
4885;66
4886;18
4887;159
4888;15
4889;34
4890;26
4891;105
4891;55
4901;25
4903;25
4904;25
4907;26
4908;3
4909;15
4909;18
4910;105
4910;146
4910;35
4910;9
4910;2354
4910;3
4910;19
4910;33
4910;20
4912;19
4914;5
4916;35
4916;15
4917;159
4917;105
4917;19
4917;33
4918;64
4918;18
4919;25
4920;61
4921;15
4922;25
4923;912
4923;33
4923;1002
4924;25
4925;121
4925;15
4925;9
4927;15
4928;3022
4933;246
4933;158
4933;66
4933;527
4934;57
4935;15
4935;18
4941;25
4942;25
4943;25
4944;25
4945;25
4946;25
4948;25
4951;18
4952;302
4952;221
4956;18
4956;19
4956;20
4960;25
4961;57
4965;98
4965;35
4966;18
4966;66
4969;21
4969;98
4969;44
4969;3386
4970;105
4970;35
4971;34
4972;35
4972;55
4972;33
4973;25
4974;55
4976;3386
4977;150
4977;8
4977;5
4977;61
4977;15
4977;18
4977;26
4978;25
4981;55
4982;18
4982;19
4983;246
4983;26
4983;66
4984;25
4985;34
4985;106
4985;26
4988;159
4988;1043
4988;150
4988;1276
4988;5
4988;9
4988;160
4988;66
4988;19
4988;144
4988;33
4989;35
4989;18
4989;3
4990;25
4992;57
4992;14
4992;15
4992;9
4992;748
4992;204
4992;19
4992;20
4994;4
4994;25
4994;26
4995;4
4995;26
4996;159
4996;33
4997;25
5000;344
5000;9
5001;14
5002;105
5002;19
5003;35
5003;25
5004;246
5004;5
5005;9
5005;44
5005;33
5013;25
5014;3
5015;25
5016;121
5016;18
5016;19
5018;9
5018;33
5019;25
5020;15
5021;25
5022;66
5023;25
5025;25
5026;25
5027;105
5027;14
5027;15
5029;25
5030;25
5031;25
5032;25
5033;18
5034;18
5035;8
5035;5
5037;5
5039;35
5039;59
5040;25
5040;198
5041;34
5041;26
5048;55
5048;18
5049;18
5049;4720
5052;5
5052;3
5053;18
5053;20
5055;25
5057;26
5060;61
5060;18
5060;44
5061;34
5061;1549
5062;15
5063;121
5063;20
5064;246
5064;18
5065;33
5067;57
5068;33
5079;5
5080;25
5081;25
5082;25
5083;35
5083;9
5083;3
5084;25
5085;5
5085;19
5086;55
5086;20
5087;18
5087;9
5090;14
5090;158
5090;55
5090;60
5099;18
5099;33
5100;57
5100;18
5101;35
5101;3
5101;19
5102;25
5104;14
5104;160
5105;25
5106;15
5107;25
5111;21
5111;35
5111;55
5112;5
5113;5
5113;55
5113;19
5115;61
5115;60
5116;57
5123;1321
5123;15
5123;18
5123;9
5123;26
5124;5
5124;44
5124;19
5125;137
5125;8
5125;35
5125;15
5125;59
5126;3
5127;55
5128;14
5128;15
5128;66
5132;98
5132;55
5132;3
5133;159
5133;26
5136;18
5137;15
5138;18
5140;8
5140;18
5141;137
5141;8
5142;18
5142;9
5143;66
5144;34
5144;26
5144;109
5145;324
5145;35
5147;57
5147;9
5147;25
5147;33
5164;9
5164;3
5166;14
5166;19
5168;36
5168;19
5169;98
5169;4
5170;35
5170;15
5171;61
5171;3
5172;26
5175;55
5176;26
5185;137
5185;15
5185;224
5187;25
5187;19
5187;20
5188;98
5188;35
5188;55
5188;4
5193;26
5194;25
5195;15
5195;19
5197;5
5210;5217
5210;34
5210;3
5211;25
5212;25
5214;580
5216;105
5216;21
5216;5217
5216;8
5216;5
5216;15
5216;55
5216;60
5218;57
5219;5228
5220;18
5221;9
5221;66
5224;4
5225;121
5225;246
5225;527
5226;57
5226;64
5226;8
5227;5
5229;35
5229;25
5230;35
5230;55
5230;3
5232;105
5232;55
5233;5
5233;98
5234;8
5234;221
5235;21
5235;3
5236;25
5237;25
5238;57
5238;722
5240;57
5240;160
5240;66
5241;159
5241;419
5241;18
5241;9
5242;159
5242;105
5242;66
5242;33
5243;34
5243;26
5243;3
5244;57
5244;15
5244;9
5244;26
5244;19
5245;3
5246;59
5248;9
5248;33
5249;15
5254;1555
5255;912
5256;35
5256;3
5257;580
5258;26
5258;109
5259;98
5259;406
5260;98
5260;20
5261;105
5261;246
5261;9
5262;5
5262;18
5263;18
5264;246
5264;9
5273;25
5283;8
5283;438
5284;4
5290;35
5291;25
5292;146
5292;18
5292;3
5295;25
5296;18
5298;98
5298;35
5299;34
5300;15
5300;204
5301;25
5302;21
5302;3
5306;1043
5306;19
5306;20
5309;26
5311;55
5311;3
5312;5
5312;15
5312;18
5312;26
5313;15
5314;14
5315;246
5315;9
5315;66
5316;25
5316;267
5320;5
5320;18
5321;25
5326;748
5326;19
5331;5217
5331;98
5331;35
5331;55
5331;3
5331;109
5332;18
5334;35
5334;3
5335;35
5335;4
5335;19
5336;35
5336;4
5336;19
5344;5
5345;158
5345;15
5345;55
5346;150
5346;8
5346;18
5346;9
5346;109
5347;20
5349;25
5351;35
5351;4
5352;98
5353;25
5354;15
5359;33
5360;25
5362;25
5363;121
5363;66
5364;160
5365;57
5365;121
5371;105
5371;9
5372;15
5373;20
5375;18
5375;26
5375;66
5376;34
5376;26
5377;105
5377;14
5378;3178
5378;144
5379;1043
5379;748
5379;19
5380;57
5380;3
5380;580
5381;57
5381;580
5382;25
5384;57
5384;14
5384;3022
5384;9
5385;9
5386;18
5387;159
5387;5
5387;25
5388;59
5389;8
5389;15
5390;5
5390;61
5390;44
5391;57
5391;5
5391;18
5394;25
5395;25
5396;25
5397;121
5398;55
5398;9
5399;18
5400;3
5401;3022
5401;25
5401;19
5402;25
5403;35
5403;3
5404;35
5404;60
5405;8
5405;35
5407;35
5407;18
5408;15
5408;26
5409;146
5409;15
5411;26
5412;15
5412;26
5412;19
5413;3
5413;60
5419;55
5419;144
5420;26
5420;109
5423;5
5424;98
5432;5
5432;15
5432;18
5432;19
5432;20
5437;34
5437;35
5437;3
5437;19
5438;14
5438;15
5438;9
5438;3
5439;25
5442;26
5443;14
5443;2428
5443;15
5443;18
5443;26
5443;19
5444;105
5444;14
5444;385
5444;15
5444;26
5444;19
5445;246
5445;18
5445;66
5446;14
5449;26
5450;246
5451;26
5455;35
5455;26
5456;25
5457;14
5457;9
5457;160
5458;3563
5458;131
5458;20
5459;334
5459;34
5459;20
5460;55
5465;3
5465;19
5472;26
5474;246
5474;5
5474;33
5479;121
5479;19
5480;9
5480;66
5482;35
5482;3
5483;5
5483;722
5483;15
5483;267
5484;35
5484;60
5486;25
5486;26
5487;25
5487;26
5488;5
5488;9
5488;25
5488;26
5488;19
5488;20
5489;33
5490;26
5490;160
5490;66
5492;33
5494;9
5494;26
5504;159
5504;580
5505;159
5505;580
5506;5
5506;18
5507;221
5507;18
5507;2785
5508;3
5509;66
5509;33
5512;15
5514;98
5514;55
5514;9
5520;3022
5520;15
5520;9
5537;5539
5537;55
5540;121
5540;64
5540;18
5540;66
5541;15
5542;748
5542;20
5543;246
5544;57
5550;57
5550;20
5551;26
5551;20
5553;55
5553;19
5554;26
5554;20
5555;14
5556;144
5557;4
5558;18
5560;64
5560;18
5565;105
5565;33
5566;55
5566;9
5566;66
5568;18
5568;26
5569;334
5569;3
5572;25
5573;25
5574;15
5574;26
5575;14
5575;15
5575;18
5575;26
5575;19
5576;246
5576;15
5576;18
5576;66
5576;33
5577;121
5577;66
5577;33
5578;55
5579;121
5579;66
5580;105
5580;33
5581;2803
5581;160
5582;8
5582;55
5583;20
5584;55
5585;3
5586;25
5587;25
5592;246
5592;66
5592;33
5593;4063
5594;34
5594;8
5597;57
5598;109
5599;15
5600;18
5605;98
5605;19
5606;25
5607;14
5607;9
5608;18
5612;121
5612;527
5612;33
5632;912
5637;121
5642;3
5643;159
5643;19
5668;21
5668;26
5670;34
5670;26
5670;20
5693;15
5693;18
5694;18
5694;25
5694;19
5699;15
5699;3
5701;66
5703;137
5703;35
5706;137
5709;200
5709;25
5709;3
5709;19
5710;35
5710;158
5710;9
5711;14
5712;18
5712;25
5713;35
5713;4
5716;5
5716;19
5717;5
5718;15
5718;221
5719;26
5719;19
5720;21
5720;77
5720;5
5720;44
5720;1002
5724;32
5724;9
5724;3
5725;5
5726;4
5726;33
5727;35
5727;158
5727;55
5728;57
5729;57
5729;55
5729;3
5730;57
5730;66
5730;60
5737;1276
5737;302
5737;26
5737;3
5738;25
5743;14
5743;8
5743;35
5743;20
5750;14
5750;55
5751;19
5752;14
5752;18
5753;26
5755;137
5755;18
5755;25
5755;19
5756;3
5760;55
5763;26
5765;15
5765;18
5768;9
5768;66
5774;14
5775;5
5775;35
5775;221
5775;9
5782;66
5782;19
5783;373
5783;35
5787;33
5788;8
5788;15
5788;25
5789;57
5790;15
5790;144
5791;14
5791;3
5792;66
5792;33
5794;57
5794;64
5795;121
5795;9
5796;5
5796;9
5798;15
5798;66
5799;61
5800;9
5801;15
5801;9
5802;25
5803;34
5804;25
5805;14
5805;26
5805;19
5811;246
5811;15
5811;26
5811;19
5812;5
5813;15
5814;15
5814;18
5816;35
5816;3
5817;98
5818;4
5822;4063
5822;343
5823;15
5824;105
5824;121
5826;57
5826;5
5826;15
5826;18
5827;106
5827;14
5827;26
5828;106
5828;8
5828;25
5828;26
5829;25
5830;55
5830;3
5841;3
5842;15
5842;19
5844;14
5847;5
5847;15
5848;14
5848;20
5849;5
5849;60
5851;9
5852;14
5855;14
5855;9
5856;33
5858;146
5860;15
5862;9
5862;26
5863;3
5865;26
5866;5
5866;66
5868;127
5868;60
5870;121
5870;19
5871;57
5871;9
5872;741
5872;3
5873;246
5874;5
5874;19
5875;57
5877;98
5877;3
5878;5
5880;18
5880;127
5880;1002
5881;18
5881;20
5882;3435
5883;121
5883;9
5886;5
5886;66
5886;19
5886;20
5887;14
5887;66
5887;33
5889;21
5889;18
5890;98
5891;18
5892;5
5892;18
5892;26
5892;109
5893;121
5893;66
5893;33
5894;55
5895;35
5895;15
5895;19
