id;perfect_garnishes_id
5896;159
5896;106
5896;26
5897;334
5897;5
5897;425
5898;9
5898;26
5898;44
5899;25
5900;57
5900;121
5907;57
5907;15
5908;57
5908;20
5909;15
5909;9
5910;26
5911;26
5911;20
5913;9
5913;66
5918;35
5918;18
5918;19
5920;5
5921;9
5925;121
5925;66
5925;33
5926;26
5927;25
5928;5
5929;18
5930;159
5930;14
5930;98
5930;35
5930;55
5930;3
5930;110
5932;5933
5932;4
5934;66
5934;33
5935;34
5935;2899
5936;18
5942;26
5951;246
5951;66
5951;33
5955;3
5956;98
5956;18
5956;20
5957;121
5958;26
5965;5
5966;14
5966;9
5968;57
5968;912
5971;5
5972;5
5973;8
5973;18
5973;66
5974;15
5974;18
5977;25
5978;55
5978;3
5980;3
5982;150
5982;25
5982;26
5983;18
5983;9
5983;110
5984;1672
5984;55
5984;18
5985;15
5986;121
5986;9
5987;25
5989;25
5990;25
5992;15
5993;25
5994;14
5994;912
5994;204
6000;2900
6001;18
6002;18
6003;3
6009;373
6009;4
6014;25
6017;158
6020;26
6020;19
6021;57
6021;19
6023;25
6024;15
6026;14
6026;5
6026;160
6026;19
6031;159
6031;15
6031;19
6032;159
6032;18
6032;9
6034;159
6036;98
6037;15
6037;18
6039;25
6041;25
6043;26
6044;5
6045;55
6045;25
6049;55
6049;25
6050;55
6050;25
6051;55
6051;25
6056;57
6056;21
6056;324
6056;397
6056;35
6056;15
6056;343
6056;1002
6057;25
6060;59
6060;18
6060;3
6060;19
6060;109
6066;150
6066;34
6072;25
6073;246
6074;15
6074;1059
6074;20
6080;15
6083;14
6083;66
6088;18
6089;334
6090;1276
6090;109
6091;61
6091;25
6093;57
6093;55
6095;3
6100;159
6100;105
6100;1043
6100;5
6100;66
6100;33
6100;949
6109;25
6114;15
6114;66
6117;8
6117;18
6118;35
6118;9
6118;3
6118;66
6118;527
6118;33
6119;14
6119;406
6119;44
6120;302
6120;221
6124;159
6124;14
6124;77
6124;543
6124;26
6124;204
6124;60
6124;144
6124;1002
6125;9
6125;26
6126;5
6127;98
6128;26
6129;150
6129;26
6130;5
6135;105
6135;8
6135;15
6135;9
6136;64
6136;18
6137;33
6138;33
6139;55
6140;5
6150;105
6150;26
6151;3
6152;14
6152;55
6152;9
6152;19
6159;150
6159;15
6159;18
6159;26
6159;44
6160;57
6160;77
6160;5
6160;18
6161;25
6162;5
6163;98
6163;19
6164;3022
6164;15
6165;21
6165;35
6165;18
6167;5
6167;18
6168;6171
6168;26
6169;5
6170;35
6170;438
6172;159
6172;15
6172;33
6173;33
6175;18
6178;26
6178;19
6179;57
6179;77
6180;105
6180;8
6180;9
6180;44
6181;912
6181;20
6182;105
6182;14
6182;5
6182;18
6182;160
6183;15
6184;26
6185;159
6185;334
6185;8
6185;19
6185;20
6186;159
6186;2901
6186;26
6187;33
6188;15
6189;26
6190;57
6191;57
6191;5
6191;9
6192;14
6193;25
6198;33
6199;35
6199;26
6199;109
6200;55
6200;18
6201;5
6206;9
6206;66
6209;34
6209;35
6209;59
6210;26
6210;20
6211;25
6212;25
6213;98
6213;3
6214;18
6214;9
6215;159
6215;34
6215;14
6215;5
6215;15
6215;9
6215;26
6216;146
6216;3
6217;18
6217;19
6218;18
6220;25
6222;3
6223;57
6223;406
6224;25
6225;25
6232;55
6232;18
6233;5
6233;18
6233;20
6234;334
6234;3
6234;185
6236;25
6237;26
6238;8
6238;5
6238;25
6239;98
6239;419
6239;55
6239;44
6239;160
6241;19
6242;26
6242;3
6243;19
6244;35
6244;15
6244;25
6246;5
6247;15
6247;33
6248;26
6249;334
6249;34
6251;15
6251;18
6251;9
6252;5
6253;21
6253;109
6255;57
6255;34
6255;106
6255;18
6255;109
6256;15
6256;9
6257;14
6257;26
6258;15
6259;121
6259;66
6260;246
6261;14
6261;35
6261;204
6261;19
6262;1549
6262;35
6262;302
6262;6265
6262;3
6263;35
6263;3
6263;60
6263;19
6264;35
6264;15
6268;57
6269;64
6270;137
6270;35
6270;19
6272;158
6272;18
6274;105
6274;14
6275;121
6275;15
6276;8
6276;5
6277;15
6278;5
6278;9
6278;26
6279;5
6284;26
6285;26
6286;26
6287;334
6287;5
6287;26
6288;26
6296;15
6298;121
6298;26
6301;57
6301;9
6301;66
6302;55
6302;19
6303;21
6303;221
6304;1251
6307;25
6308;57
6308;77
6309;26
6311;25
6312;25
6313;159
6313;105
6313;18
6316;25
6319;25
6321;18
6321;9
6321;33
6323;25
6330;5
6331;8
6332;66
6334;57
6334;66
6335;57
6336;15
6337;25
6338;25
6339;25
6340;385
6340;35
6340;6341
6340;109
6342;334
6342;59
6342;580
6342;885
6343;8
6343;35
6343;15
6343;419
6343;885
6343;3386
6345;57
6346;66
6346;127
6347;55
6348;19
6349;9
6350;5
6351;25
6352;57
6353;18
6354;121
6354;9
6355;33
6356;25
6357;9
6358;15
6360;3
6361;18
6361;19
6362;15
6362;3
6363;26
6364;246
6365;57
6366;98
6367;25
6368;25
6369;121
6369;18
6370;204
6371;5
6372;5
6373;18
6374;66
6375;18
6376;25
6377;4476
6377;18
6377;19
6378;34
6378;26
6379;66
6380;4063
6381;15
6381;9
6382;18
6383;34
6383;26
6384;25
6387;2901
6387;221
6388;44
6389;66
6390;18
6390;33
6391;6481
6391;66
6393;121
6393;66
6394;15
6394;55
6394;25
6394;3
6394;1908
6395;25
6396;66
6397;15
6397;18
6397;25
6398;246
6398;18
6398;19
6400;57
6400;15
6400;66
6401;25
6402;5
6402;344
6403;57
6404;8
6404;66
6406;121
6406;20
6408;5
6409;14
6409;9
6409;556
6409;33
6410;26
6411;25
6411;748
6417;159
6417;32
6417;1276
6417;158
6417;127
6418;324
6418;15
6418;19
6419;158
6420;18
6421;158
6421;18
6421;19
6426;146
6426;5
6426;35
6428;55
6428;9
6428;60
6428;33
6429;9
6430;5
6430;9
6430;19
6430;33
6431;373
6431;8
6431;18
6431;26
6432;18
6432;25
6433;14
6434;15
6435;18
6446;25
6447;3
6453;6454
6453;105
6453;722
6453;15
6453;580
6453;1059
6453;562
6453;33
6455;14
6456;26
6458;34
6458;26
6459;4
6459;972
6460;55
6460;33
6461;34
6461;3
6462;15
6463;15
6464;580
6465;34
6465;3
6466;55
6466;9
6467;66
6467;33
6468;18
6469;18
6470;66
6471;15
6471;18
6472;18
6472;66
6473;159
6474;18
6483;35
6483;55
6483;9
6484;35
6484;55
6484;9
6485;3
6486;55
6487;26
6488;1251
6488;9
6488;26
6489;5
6490;77
6490;998
6490;979
6490;110
6491;5
6491;98
6491;35
6495;159
6495;556
6497;105
6497;14
6499;21
6499;55
6499;18
6499;3
6502;55
6502;110
6504;14
6505;57
6508;15
6508;26
6509;25
6510;15
6511;26
6512;9
6513;9
6513;949
6519;55
6519;3435
6520;18
6522;158
6522;55
6522;19
6524;121
6524;9
6524;66
6524;76
6524;33
6525;55
6527;57
6527;127
6527;19
6527;20
6528;5
6528;19
6530;106
6530;15
6535;324
6535;19
6536;324
6536;406
6536;580
6537;48
6537;19
6551;35
6552;15
6552;19
6553;26
6553;3
6556;15
6556;44
6562;33
6576;4476
6576;15
6579;55
6580;26
6580;6581
6582;8
6583;159
6585;15
6586;15
6586;55
6587;32
6589;5
6589;15
6593;105
6593;5
6593;18
6597;15
6597;18
6597;109
6598;19
6598;109
6599;159
6599;158
6599;20
6600;7710
6600;3
6601;3
6602;15
6602;19
6602;267
6605;5
6605;15
6606;5
6606;15
6607;146
6607;15
6607;9
6609;57
6609;159
6609;15
6609;18
6609;9
6609;20
6610;19
6611;15
6611;18
6611;19
6611;7724
6614;15
6622;1672
6622;5
6622;15
6622;419
6622;9
6622;19
6628;159
6628;2768
6633;18
6633;1908
6634;121
6634;246
6634;15
6634;19
6638;4
6638;19
6640;2864
6641;159
6641;9
6641;33
6643;61
6645;146
6645;19
6648;66
6649;5
6649;19
6650;15
6650;26
6653;18
6656;3
6658;105
6658;15
6665;15
6665;19
6665;267
6666;18
6672;15
6675;19
6676;55
6676;3
6677;912
6678;1013
6679;204
6681;246
6685;2345
6686;14
6686;55
6686;66
6687;159
6687;438
6691;55
6699;19
6701;159
6701;15
6701;19
6701;20
6714;246
6714;18
6714;124
6720;14
6720;18
6720;20
6727;137
6727;14
6735;5
6735;55
6736;26
6737;55
6737;3
6738;246
6738;66
6739;165
6749;18
6752;15
6752;26
6756;105
6756;18
6757;438
6758;159
6758;4
6758;2035
6765;105
6765;5
6765;61
6765;35
6765;19
6766;8
6766;98
6766;61
6767;57
6767;34
6767;8
6767;26
6776;15
6777;15
6779;324
6793;21
6793;15
6793;1087
6793;19
6795;15
6797;144
6798;55
6798;580
6801;15
6801;19
6802;14
6802;55
6802;3
6802;19
6819;26
6820;14
6821;246
6821;9
6850;18
6855;159
6855;2367
6855;55
6855;66
6855;144
6855;185
6856;55
6856;20
6858;105
6858;324
6858;15
6858;55
6858;109
6858;2785
6871;26
6877;3
6877;160
6878;246
6879;121
6879;9
6881;26
6881;20
6882;5
6882;35
6882;66
6883;3
6885;26
6886;18
6886;26
6887;15
6892;57
6892;5
6892;33
6895;8
6895;18
6896;57
6897;26
6898;146
6898;19
6902;580
6904;5
6904;19
6905;5
6905;9
6906;688
6906;385
6907;5
6907;35
6907;18
6907;26
6908;15
6908;9
6909;15
6909;19
6910;55
6910;18
6910;19
6910;20
6911;5
6912;324
6912;5
6912;33
6914;15
6914;20
6915;15
6916;5
6916;748
6916;19
6921;15
6921;20
6923;26
6924;15
6924;33
6927;580
6934;8
6937;324
6937;26
6938;26
6938;20
6948;15
6948;26
6949;5
6950;121
6950;15
6951;26
6968;18
6969;33
6970;150
6970;66
6971;26
6972;159
6972;15
6973;57
6973;9
6974;5
6974;55
6974;19
6975;105
6975;150
6975;15
6976;246
6977;26
6978;15
6979;57
6979;55
6979;127
6985;35
6985;9
6985;33
6986;18
6986;19
6988;26
6989;55
6989;66
6990;15
6990;18
6990;26
6991;15
6993;26
7000;334
7000;61
7000;20
7001;4476
7002;15
7004;15
7005;15
7005;144
7006;26
7010;5
7010;35
7012;18
7012;66
7013;66
7016;15
7016;19
7017;26
7022;5
7022;20
7024;121
7024;5
7024;66
7025;57
7026;57
7027;66
7027;20
7028;64
7034;4476
7034;26
7035;26
7035;19
7037;33
7040;26
7040;66
7041;19
7042;949
7045;5
7045;20
7046;26
7047;15
7048;246
7048;5
7048;15
7048;3
7048;19
7048;20
7050;158
7050;3
7057;55
7057;9
7057;66
7058;15
7059;18
7063;3
7064;246
7064;165
7064;580
7074;15
7076;3
7080;15
7082;3
7083;748
7083;1707
7084;98
7085;57
7085;105
7086;34
7086;1321
7086;26
7087;26
7091;5
7091;66
7093;26
7094;5
7094;44
7100;18
7120;246
7120;15
7120;18
7120;33
7121;26
7122;9
7122;19
7130;246
7130;385
7131;748
7131;19
7132;15
7136;26
7140;204
7140;438
7145;246
7145;55
7147;3
7148;66
7149;35
7150;19
7160;246
7160;66
7162;19
7163;18
7164;121
7165;25
7168;15
7168;18
7168;26
7169;14
7169;18
7169;949
7170;21
7170;3
7173;25
7199;18
7202;26
7202;160
7203;25
7204;25
7205;26
7205;160
7213;57
7213;9
7215;14
7215;26
7215;19
7219;324
7219;35
7219;19
7222;26
7224;324
7224;44
7225;121
7225;98
7225;20
7236;15
7237;18
7238;18
7239;25
7241;334
7241;19
7242;34
7242;324
7253;57
7257;55
7257;3
7257;19
7258;18
7261;26
7266;55
7267;912
7267;26
7268;3
7268;19
7269;3
7269;19
7270;3
7270;19
7271;159
7271;15
7272;105
7272;19
7272;33
7273;15
7273;580
7278;14
7279;15
7281;105
7281;14
7284;34
7284;18
7285;34
7285;18
7286;26
7294;18
7295;66
7296;150
7296;18
7298;25
7300;18
7300;4
7301;57
7302;9
7303;3
7303;66
7304;57
7304;1276
7306;3
7307;14
7310;18
7315;18
7317;15
7317;26
7321;18
7326;26
7327;15
7328;15
7330;3
7334;137
7334;8
7334;35
7334;55
7336;35
7336;18
7337;15
7338;26
7348;57
7349;9
7349;33
7351;26
7351;20
7361;324
7361;221
7361;55
7362;334
7363;19
7363;33
7364;26
7366;15
7367;26
7370;324
7370;26
7371;580
7372;26
7373;18
7374;722
7374;972
7375;3
7376;25
7377;5
7378;5
7378;9
7378;33
7378;20
7379;26
7380;9
7381;25
7382;25
7383;105
7383;35
7383;15
7383;26
7383;19
7383;109
7383;33
7384;246
7385;15
7386;9
7386;66
7387;26
7388;26
7389;18
7391;66
7394;26
7395;34
7395;33
7396;34
7397;15
7397;18
7398;66
7399;14
7400;5
7400;35
7401;5
7401;35
7402;9
7402;949
7407;14
7407;26
7407;20
7408;1059
7410;15
7410;9
7411;15
7411;9
7413;15
7413;26
7414;150
7414;3
7415;55
7419;14
7419;55
7419;9
7419;3
7422;137
7422;55
7422;19
7437;246
7439;35
7439;15
7440;324
7440;20
7444;35
7444;18
7444;26
7447;15
7448;14
7449;5
7450;25
7451;15
7452;1271
7452;26
7453;14
7453;748
7454;19
7455;246
7456;18
7457;9
7458;105
7459;33
7460;18
7462;5
7463;26
7463;19
7466;159
7466;18
7467;26
7468;57
7468;66
7469;26
7469;19
7471;21
7471;34
7473;15
7474;406
7474;556
7475;4
7475;33
7482;26
7483;3
7484;15
7495;25
7496;26
7497;21
7497;34
7498;14
7498;77
7499;77
7499;15
7500;77
7500;18
7501;77
7501;324
7501;18
7502;324
7502;15
7502;26
7503;26
7504;14
7504;324
7505;26
7506;121
7506;5
7507;324
7507;15
7508;5
7508;26
7509;77
7509;110
7510;324
7510;15
7511;105
7511;14
7511;18
7512;18
7513;35
7513;15
7514;121
7515;15
7515;26
7516;15
7517;121
7517;66
7518;26
7518;3
7519;159
7519;15
7519;26
7521;246
7522;246
7522;15
7523;25
7524;64
7524;109
7525;137
7525;324
7525;15
7526;26
7527;137
7527;35
7528;159
7528;246
7529;64
7529;66
7531;35
7532;77
7532;35
7533;33
7534;15
7534;26
7535;5
7537;324
7537;26
7539;26
7540;33
7541;105
7541;35
7542;15
7543;57
7544;34
7545;15
7545;26
7547;25
7554;26
7555;8
7555;18
7556;25
7557;15
7558;324
7558;19
7559;35
7559;15
7560;21
7561;35
7561;15
7561;18
7561;26
7562;26
7567;105
7567;15
7568;5
7568;26
7569;324
7569;33
7572;5
7573;324
7574;77
7574;998
7601;324
7601;26
7602;15
7602;66
7604;15
7605;15
7606;15
7612;18
7619;26
7620;26
7621;26
7636;35
7636;19
7638;15
7638;26
7643;121
7643;18
7643;9
7650;26
7651;25
7652;5
7652;18
7652;9
7656;15
7656;25
7657;14
7657;15
7657;19
7658;972
7659;165
7659;3386
7662;5
7669;246
7669;5
7669;160
7672;5
7672;15
7672;26
7673;15
7674;26
7674;109
7675;15
7676;5
7680;25
7681;25
7682;25
7683;25
7684;55
7684;7689
7685;55
7685;7689
7686;55
7686;7689
7687;55
7687;7689
7688;55
7688;7689
7690;57
7690;18
7692;15
7692;26
7693;5
7694;19
7695;55
7696;34
7696;3
7697;66
7698;5
7699;19
7700;55
7700;44
7702;18
7705;55
7705;19
7712;5
7714;25
7715;57
7715;246
7715;19
7716;25
7718;15
7718;18
7718;19
7718;7724
7719;15
7719;20
7721;25
7722;25
7723;25
7725;21
7725;34
7725;9
7725;26
7728;25
7738;57
7738;3178
7739;105
7739;55
7740;55
7740;748
7742;15
7742;19
7743;25
7747;7746
7747;20
7748;5
7748;55
7749;15
7749;19
7750;25
7751;25
7752;25
7753;55
7757;5
7757;35
7758;35
7758;55
7759;998
7759;61
7759;4
7759;60
7760;55
7760;66
7761;3
7761;76
7762;25
7765;4
7765;9
7765;19
7767;44
7767;109
7768;3
7771;3
7774;2803
7774;26
7777;225
7777;344
7777;18
7777;9
7778;19
7783;1276
7784;25
7785;19
7789;61
7789;66
7790;55
7791;55
7793;25
7794;5
7794;19
7795;972
7796;3
7797;4720
7798;5
7798;19
7799;3
7802;14
7803;5
7804;66
7805;8
7805;5
7805;66
7812;35
7812;55
7812;59
7812;19
7824;3
7826;3
7827;159
7827;15
7828;26
7829;5
7830;25
7831;25
7832;105
7832;26
7833;159
7833;18
7834;15
7834;9
7835;15
7836;343
7836;9
7839;365
7839;55
7839;26
7839;109
7841;66
7841;527
7844;55
7845;14
7846;912
7851;18
7861;66
7871;15
7871;18
7881;44
7882;98
7883;55
7887;35
7887;110
7888;57
7889;55
7890;106
7890;146
7890;18
7891;57
7891;21
7891;146
7901;998
7901;60
7902;4
7904;5
7904;20
7910;18
7910;9
7910;3
7911;26
7911;20
7912;25
7917;25
7918;20
7921;14
7922;18
7923;32
7923;33
7924;972
7925;66
7927;365
7927;324
7927;4
7928;905
7931;98
7932;158
7933;26
7934;35
7934;15
7934;905
7935;26
7936;3
7937;105
7937;18
7940;246
7942;25
7943;25
7944;25
7945;5
7945;419
7945;55
7945;44
7946;373
7946;748
7946;44
7946;19
7947;55
7947;20
7948;121
7948;246
7948;25
7949;25
7949;3
7950;55
7951;246
7951;3
7951;66
7951;527
7954;55
7956;18
7956;26
7957;34
7957;15
7957;18
7957;9
7957;26
7957;44
7958;35
7958;44
7959;32
7959;25
7960;905
7960;60
7961;3
7962;55
7963;55
7964;3
7964;19
7966;34
7968;14
7968;18
7968;44
7968;19
7975;55
7976;26
7977;5
7978;18
7979;4
7980;15
7981;121
7981;106
7981;55
7981;3
7982;55
7982;66
7983;15
7983;9
7985;57
7985;106
7986;15
7987;106
7987;3
7988;4
7988;33
7989;3
7990;3
7992;14
7992;15
7993;25
7999;556
7999;66
8000;121
8000;9
8005;18
8007;57
8007;144
8008;4063
8008;15
8011;34
8017;5
8023;26
8023;66
8024;34
8024;3
8028;18
8029;15
8030;3
8032;26
8036;8037
8036;5
8038;26
8038;109
8039;18
8045;18
8045;26
8049;25
8050;15
8050;26
8051;26
8051;60
8052;5
8053;66
8054;121
8054;34
8055;35
8055;15
8061;66
8061;527
8061;33
8063;57
8063;121
8064;15
8065;55
8066;18
8067;25
8068;18
8068;9
8070;33
8071;334
8071;21
8072;26
8072;527
8077;3
8079;121
8079;15
8079;6322
8079;8078
8080;25
8084;18
8084;26
8089;57
8091;14
8091;9
8091;66
8111;5
8111;15
8111;55
8111;1908
8119;55
8124;15
8124;66
8124;1908
8124;3386
8128;5
8129;15
8129;19
8130;9
8130;33
8131;150
8131;18
8132;26
8133;9
8133;33
8134;5
8135;18
8136;57
8136;580
8144;35
8144;15
8144;20
8145;20
8146;15
8147;35
8147;15
8147;20
8148;26
8149;34
8149;146
8149;19
8150;5
8150;9
8150;33
8151;144
8169;15
8170;15
8171;912
8171;26
8172;25
8173;26
8174;246
8175;15
8179;5
8179;19
8180;26
8183;18
8184;18
8185;373
8185;14
8185;324
8185;18
8187;15
8187;18
8188;159
8188;18
8194;109
8195;34
8195;19
8196;18
8197;137
8198;150
8198;137
8199;4
8200;5
8200;15
8200;18
8200;26
8201;105
8201;98
8201;3
8202;66
8203;18
8203;9
8204;5
8211;920
8213;5
8213;8212
8214;55
8214;44
8219;98
8221;33
8222;18
8223;15
8224;18
8228;57
8229;98
8230;972
8231;64
8232;18
8233;26
8234;121
8234;9
8236;66
8236;33
8237;66
8239;15
8240;26
8241;57
8242;55
8244;972
8245;18
8246;225
8246;18
8247;66
8248;18
8248;9
8249;26
8250;26
8251;972
8252;18
8253;32
8253;26
8254;18
8255;3
8256;36
8257;121
8257;5
8258;4
8259;18
8260;4
8262;18
8263;105
8263;33
8264;15
8264;110
8265;66
8266;26
8267;5
8268;9
8268;66
8269;150
8269;8
8269;18
8270;18
8271;26
8272;6454
8272;55
8279;1672
8279;5
8281;3
8282;15
8283;21
8283;98
8283;110
8284;334
8284;14
8284;324
8284;35
8284;33
8285;15
8285;9
8285;20
8286;159
8286;543
8286;9
8287;246
8287;14
8287;55
8287;9
8288;3
8288;19
8289;98
8289;20
8290;5
8291;44
8291;33
8292;159
8292;18
8293;35
8293;26
8294;25
8295;15
8295;44
8295;66
8297;5
8299;33
8304;121
8305;343
8306;159
8306;9
8306;33
8308;18
8309;121
8310;15
8310;18
8311;343
8312;150
8312;3
8312;19
8313;221
8313;18
8313;543
8313;4720
8314;4720
8314;562
8316;64
8316;15
8321;44
8321;60
8322;105
8322;18
8323;66
8325;15
8325;26
8328;55
8332;5
8332;19
8336;34
8336;397
8337;159
8337;137
8337;98
8337;55
8338;8
8338;98
8338;158
8339;21
8339;98
8339;15
8340;14
8343;5
8344;14
8344;15
8344;18
8344;26
8347;8346
8347;55
8347;19
8348;105
8348;15
8348;19
8349;25
8350;15
8350;19
8357;15
8357;4
8357;19
8357;33
8358;158
8358;55
8360;334
8360;5
8361;302
8362;25
8370;19
8371;15
8371;912
8371;9
8371;2035
8372;121
8372;9
8372;26
8373;246
8373;5933
8373;9
8375;34
8375;106
8375;26
8376;127
8376;1002
8391;18
8392;21
8392;26
8392;19
8392;20
8396;9
8396;204
8397;15
8397;9
8398;972
8399;5
8400;18
8402;15
8402;19
8403;385
8403;26
8404;18
8404;3
8405;688
8405;15
8406;26
8406;109
8407;9
8407;44
8408;121
8408;33
8409;15
8409;18
8410;25
8413;98
8414;98
8414;722
8415;246
8416;15
8416;19
8417;15
8417;19
8418;5
8418;26
8419;15
8419;18
8423;26
8428;15
8428;18
8429;15
8429;18
8431;57
8435;15
8435;3
8435;19
8435;20
8436;44
8436;160
8436;885
8437;34
8437;8
8437;15
8437;18
8437;19
8438;26
8439;246
8439;98
8439;15
8439;160
8439;527
8448;14
8449;26
8450;26
8450;160
8452;25
8453;159
8453;15
8454;121
8454;5
8454;3
8454;44
8454;66
8454;19
8458;14
8458;9
8459;19
8460;19
8465;137
8465;55
8465;8466
8465;66
8467;35
8467;15
8467;18
8467;44
8467;19
8468;159
8468;1012
8474;15
8474;18
8475;406
8475;44
8476;159
8476;3
8476;20
8479;18
8482;15
8483;15
8484;15
8487;15
8497;5
8497;15
8497;55
8497;1908
8498;9
8499;35
8499;109
8516;334
8519;55
8519;972
8519;2824
8523;55
8523;3
8523;19
8525;15
8527;159
8527;8528
8527;4
8527;3
8529;18
8529;3
8535;32
8535;144
8541;153
8541;748
8546;4
8546;19
8547;748
8547;26
8547;19
8550;25
8551;55
8551;3
8551;19
8552;26
8552;19
8553;3
8553;2220
8553;6322
8554;3
8554;1908
8555;741
8555;397
8555;35
8555;3
8556;106
8556;26
8556;3
8556;1012
8557;35
8557;55
8557;110
8562;18
8562;19
8563;121
8567;246
8567;26
8577;121
8577;34
8579;15
8579;26
8589;26
8591;35
8591;158
8592;3178
8592;18
8592;20
8593;61
8593;35
8594;35
8594;748
8594;19
8595;15
8596;57
8597;26
8598;159
8598;66
8600;15
8603;26
8603;20
8604;60
8604;33
8605;159
8605;26
8606;14
8606;158
8606;18
8606;9
8609;18
8610;15
8611;9
8612;15
8612;19
8613;26
8614;246
8614;26
8620;1999
8620;127
8624;19
8624;949
8629;9
8639;1043
8639;19
8639;20
8640;9
8640;2354
8640;66
8641;324
8641;26
8641;44
8643;26
8643;8647
8644;225
8644;15
8645;61
8645;160
8645;60
8646;8648
8650;158
8650;9
8652;26
8654;34
8654;26
8658;26
8659;246
8660;26
8661;35
8661;19
8662;26
8667;26
8673;5736
8674;15
8675;15
8675;33
8676;18
8679;246
8679;66
8680;26
8684;15
8688;8770
8688;35
8688;15
8688;26
8692;34
8692;26
8695;9
8696;556
8698;15
8699;3022
8700;15
8700;748
8700;26
8701;5
8701;9
8701;19
8701;20
8704;159
8704;15
8704;33
8718;5228
8733;146
8733;35
8733;15
8733;66
8734;15
8734;18
8734;8647
8734;144
8735;159
8735;8767
8735;8768
8736;106
8736;14
8736;26
8766;18
8766;66
8769;57
8769;15
